Timestamp;ENCUESTADOR ;;Datos DemogrĂĄficos (Seleccione mĂşltiples);ÂżA quĂŠ partido pertenece o tiene afinidad?;Latitud;Longitud;Barrio o CompaĂąĂ­a;CalificaciĂłn: GestiĂłn del Intendente Municipal;CalificaciĂłn: GestiĂłn del Presidente de la RepĂşblica;Pre-candidatos a Intendente Municipal;Pre-candidatos a Concejal Municipal;ÂżQuĂŠ servicio pĂşblico debe mejorar la municipalidad?
2026-04-11T00:16:14.531Z;;;Varón,Joven;Partido Colorado;-268.874.887;-570.226.614;San Roque ;;;Jose Mutti;gabriel;agua 
2026-04-11T18:25:09.115Z;;;Varón;Partido Colorado;-268.898.279;-568.514.267;;Excelente;Excelente;Ninguno;N;
2026-04-11T19:07:50.460Z;;;Varón,Mayor;Partido Colorado;-2.737.766.249.763.760;-5.684.367.496.268.450;Sirena ;Mala;Muy Mala;;Ninguno ;Camino 
2026-04-11T19:04:35.615Z;;;Varón,Mayor;Partido Colorado;-27.377.965.885.404.500;-5.684.390.526.574.190;Sirena ;Mala;Muy Mala;Jose Mutti;Ninguno ;RecolecciĂłn de basura 
2026-04-11T19:11:08.858Z;;;Mayor;Partido Colorado;-273.782.013;-568.463.381;Sirena;Mala;Mala;Jose Mutti;Ninguna ;Fuente de trabajo y pago de sueldo
2026-04-11T19:06:08.351Z;;;Varón,Mayor;Partido Colorado;-273.782.386;-568.445.082;Sirena;Mala;Muy Mala;Jose Mutti;WILLIAN RODRIGUEZ;Agua
2026-04-11T19:06:03.058Z;;;Mujer,Joven;Partido Colorado;-273.782.805;-568.463.112;Sieena;Buena;Mala;Jose Mutti;Elias Leguizamon;Los caminos 
2026-04-11T19:00:26.239Z;;;Mujer,Mayor;Partido Colorado;-273.782.882;-568.446.613;Sirena;Buena;Buena;Jose Mutti;Elias Leguizamon;Agua
2026-04-11T19:08:58.137Z;;;Varón,Mayor;Partido Colorado;-273.783.646;-568.462.043;Sirena;NS/NR;NS/NR;;Ninguna ;Baches agua 
2026-04-11T19:03:34.132Z;;;Mujer,Mayor;Partido Colorado;-273.784.295;-568.446.692;Sirena;Muy Mala;Muy Mala;Jose Mutti;William Aquino ;Caminos vecinales 
2026-04-11T18:55:51.351Z;;;Mujer,Mayor;Partido Colorado;-27.378.802.507.236.600;-5.684.411.005.941.500;Sirena ;Mala;Muy Mala;;Ninguno ;Camino 
2026-04-11T18:57:47.762Z;;;Varón,Mayor;Partido Colorado;-27.378.863.874.493.400;-56.844.139.878.204.900;Sirena ;Mala;Muy Mala;;Ninguno ;Camino 
2026-04-11T18:55:36.521Z;;;Mujer,Joven;Partido Colorado;-27.378.869;-56.844.919;Sirena;Mala;Buena;Jose Mutti;;Trabajo
2026-04-11T18:56:44.425Z;;;Mujer,Joven;Partido Colorado;-273.788.806;-568.462.985;Sirena;Buena;Buena;Jose Mutti;Shirley Dioff;Apoya a emprendedores
2026-04-11T18:53:12.377Z;;;Mujer,Joven;Partido Colorado;-2.737.903.236.459.580;-5.684.419.006.472.270;Sirena ;Mala;Muy Mala;Christian Rolon;Edgardo Villalba ;RecolecciĂłn de basura 
2026-04-11T18:52:07.454Z;;;Varón,Adulto Mayor;Partido Colorado;-273.792.029;-568.451.088;Sirena ;Mala;Buena;Jose Mutti;CACERES;Fuente trabajo 
2026-04-11T19:00:27.312Z;;;Mujer,Joven;Partido Colorado;-273.792.488;-568.468.371;Sirena;Buena;Excelente;Christian Rolon;Ninguna ;Centro de salud 
2026-04-11T18:52:27.124Z;;;;Partido Colorado;-273.796.291;-56.843.838;Sirena;Muy Mala;Muy Mala;;Denis dior;Todo
2026-04-11T18:55:53.377Z;;;;Partido Colorado;-273.796.584;-568.432.053;Sirena;Mala;Mala;Jose Mutti;;
2026-04-11T18:59:25.876Z;;;;Partido Colorado;-273.797.502;-568.420.503;;Buena;Muy Mala;Jose Mutti;Hugo ramirez;Todo
2026-04-13T15:39:02.717Z;Santiago;;Mujer,Mayor;Partido Colorado;-273.817.207;-568.406.427;NĂşcleo 5;Buena;Buena;Christian Rolon;Miguel marin;RecolecciĂłn y limpieza 
2026-04-13T15:34:10.614Z;Santiago;;Mujer,Mayor;Partido Colorado;-273.817.968;-568.401.427;NĂşcleo 5;Muy Mala;Muy Mala;Jose Mutti;;Todo 
2026-04-13T15:28:41.722Z;Santiago;;Mujer,Mayor;Partido Colorado;-27.381.852;-568.389.643;NĂşcleo 5;Excelente;Buena;Christian Rolon;Daniel maciel ;Electricidad 
2026-04-13T15:44:04.357Z;Santiago;;Mujer,Mayor;Partido Colorado;-273.821.033;-568.422.124;NĂşcleo 5;Mala;Muy Mala;Christian Rolon;Arnaldo cardozo ;Sueldos agua recolecciĂłn 
2026-04-13T11:35:15.366Z;Santiago;;Mujer,Mayor;Partido Colorado;-273.821.407;-568.445.543;;Buena;Mala;;Hugiyo ramirez ;Agua y luz 
2026-04-13T14:52:47.343Z;Santiago;;;Partido Colorado;-273.825.808;-56.841.653;NĂşcleo 5;Mala;Muy Mala;Jose Mutti;Carlos ramirez;Trabajos 
2026-04-13T15:17:53.334Z;Santiago;;Mujer,Mayor;Partido Colorado;-273.826.179;-568.386.338;NĂşcleo 5;Muy Mala;Muy Mala;;;Todo 
2026-04-13T15:15:14.979Z;Santiago;;Varón,Mayor;Partido Colorado;-273.826.815;-568.391.745;NĂşcleo 5;Buena;Buena;Christian Rolon;William aquino;Salud 
2026-04-13T14:47:06.068Z;Santiago;;Mujer,Mayor;Partido Colorado;-273.827.022;-568.422.322;NĂşcleo 5;Mala;Mala;Jose Mutti;;Trabajos 
2026-04-13T15:19:57.596Z;Santiago;;Mujer,Mayor;Partido Colorado;-273.827.637;-568.384.041;;Mala;Muy Mala;Jose Mutti;;Todo 
2026-04-13T15:00:39.645Z;Santiago;;Adulto Mayor,Mujer;Partido Colorado;-273.827.682;-568.409.035;NĂşcleo 5;Buena;Mala;;;Limpieza y recolecciĂłn 
2026-04-13T15:07:34.998Z;Santiago;;Mayor,Mujer;Partido Colorado;-273.827.994;-568.399.851;NĂşcleo 5;Muy Mala;Muy Mala;Jose Mutti;Arnaldo cardozo ;RecolecciĂłn 
2026-04-13T11:48:18.590Z;Santiago;;Mujer,Joven;Partido Colorado;-27.383.328;-568.457.922;Lote 4 ;Muy Mala;Muy Mala;;;Todo 
2026-04-13T12:02:52.060Z;Santiago;;Mujer,Mayor;Partido Colorado;-273.835.497;-568.443.725;NĂşcleo 1;Buena;Buena;Jose Mutti;William Aquino;Todo 
2026-04-13T13:05:51.526Z;Santiago;;Mujer,Joven;Partido Colorado;-273.838.107;-568.479.798;NĂşcleo 2;Mala;Buena;;;RecolecciĂłn de basura, cuidado a las infraestructuras
2026-04-13T13:01:03.409Z;Santiago;;;;-273.841.358;-568.484.997;NĂşcleo 2;Mala;Mala;Jose Mutti;Ramirez ;Salud, hambre 
2026-04-13T12:40:12.149Z;Santiago;;Mujer,Mayor;;-273.841.679;-568.469.644;NĂşcleo 2;Muy Mala;Muy Mala;;;Todo 
2026-04-13T12:13:53.574Z;Santiago;;Mujer,Mayor;Partido Colorado;-273.843.334;-568.446.374;NĂşcleo 1;Buena;Buena;Jose Mutti;;RecolecciĂłn de basura 
2026-04-13T12:35:44.527Z;Santiago;;Mujer,Adulto Mayor;Partido Colorado;-273.844.965;-568.472.121;;Buena;Mala;Christian Rolon;;Todo 
2026-04-13T12:54:10.454Z;Santiago;;Mujer,Joven;Partido Colorado;-273.848.741;-568.483.451;NĂşcleo 2;Mala;Buena;Jose Mutti;;Agua
2026-04-13T12:32:31.134Z;Santiago;;Adulto Mayor,Varón;Partido Colorado;-273.851.235;-568.477.513;NĂşcleo 2;Mala;Mala;Jose Mutti;Miguel savala ;Trabajos 
2026-04-13T13:32:28.428Z;Santiago;;Mujer,Mayor;Partido Colorado;-273.855.706;-568.501.524;NĂşcleo 4;Muy Mala;Mala;Jose Mutti;Hugo ramirez;RecolecciĂłn 
2026-04-13T13:29:29.433Z;Santiago;;Mujer,Mayor;Partido Colorado;-273.857.749;-56.850.393;NĂşcleo 4;Buena;Buena;;Ingrid ;RecolecciĂłn 
2026-04-13T14:11:10.597Z;Santiago;;Mujer,Adulto Mayor;Partido Colorado;-273.858.806;-568.447.424;NĂşcleo 3;Mala;Mala;;;Todo 
2026-04-13T14:17:51.687Z;Santiago;;Mujer,Mayor;Partido Colorado;-273.859.018;-568.455.906;NĂşcleo 3;Excelente;Buena;Christian Rolon;;Agua caminos 
2026-04-13T13:20:50.873Z;Santiago;;Mujer,Adulto Mayor;Partido Colorado;-273.862.357;-568.507.611;NĂşcleo 3;Mala;Buena;;Doctora talavera;Todo
2026-04-13T13:20:00.226Z;Santiago;;Mujer,Joven;Partido Colorado;-273.862.694;-568.506.917;NĂşcleo 3;Buena;Mala;Christian Rolon;;Todo
2026-04-13T14:25:48.881Z;Santiago;;Mujer,Joven;Partido Colorado;-273.862.757;-568.455.747;NĂşcleo 3;Buena;Buena;Jose Mutti;Hugito ramirez ;Cuidado de ĂĄreas verdes 
2026-04-13T14:04:18.037Z;Santiago;;Varón,Mayor;Partido Colorado;-273.862.866;-568.447.454;NĂşcleo 3;Excelente;Excelente;;Ns nr ;RecolecciĂłn y eliminaciĂłn de basura 
2026-04-13T13:49:41.122Z;Santiago;;Mujer;Partido Colorado;-273.863.591;-568.477.741;NĂşcleo 4;Buena;Buena;;;RecolecciĂłn 
2026-04-13T14:32:15.005Z;Santiago;;Mujer,Mayor;Partido Colorado;-273.866.716;-568.463.551;NĂşcleo 3;Muy Mala;Mala;Jose Mutti;Ramon palacios ;RecolecciĂłn, trabajos 
2026-04-11T18:00:43.036Z;;;Varón,Adulto Mayor;Partido Colorado;-273.871.118;-568.643.145;Yataity;Mala;Mala;Jose Mutti;Wilfrido Jacquet ;Agua
2026-04-11T18:08:24.625Z;;;Mujer,Mayor;Partido Colorado;-273.871.182;-56.863.616;Yataity;Mala;Mala;Christian Rolon;Luis cuellar;Agua
2026-04-11T18:14:42.287Z;;;Varón,Mayor;Partido Colorado;-273.872.072;-568.625.858;Yataity;Mala;Mala;;;
2026-04-11T18:29:54.775Z;;;Varón,Mayor;Partido Colorado;-273.872.074;-568.639.445;Yat;NS/NR;NS/NR;Jose Mutti;Sofia Troche;
2026-04-11T18:32:08.950Z;;;Mujer,Mayor;Partido Colorado;-273.872.311;-568.612.082;Yataity;Mala;Mala;Christian Rolon;WILLIAN AQUINO ;Agua
2026-04-13T13:54:21.664Z;Santiago;;;Partido Colorado;-273.872.379;-568.463.134;NĂşcleo 3;Excelente;Buena;;;Salud 
2026-04-11T18:02:14.274Z;;;Varón,Joven;Partido Colorado;-273.872.527;-568.643.984;Yataity;Excelente;Excelente;Jose Mutti;Ning;Basura 
2026-04-11T18:05:45.827Z;;;Mujer,Joven;Partido Colorado;-27.387.259;-568.642.477;Yataity;Buena;Buena;Christian Rolon;N;Basura humo
2026-04-11T18:18:46.748Z;;;Mujer,Mayor;Partido Colorado;-273.873.417;-568.631.542;Yataity;Mala;Muy Mala;;Sofia Troche;Agua
2026-04-11T18:18:55.308Z;;;Mujer,Mayor;Partido Colorado;-273.873.947;-568.619.433;Yataity;Muy Mala;Mala;Jose Mutti;Arnildo Bernal;Camino vecinal
2026-04-11T17:51:19.579Z;;;Varón,Mayor;Partido Colorado;-273.874.323;-568.650.945;Yataity;Buena;Buena;Jose Mutti;Miguel Amarilla;Agua
2026-04-13T13:56:12.264Z;Santiago;;Varón,Joven;Partido Colorado;-273.874.514;-568.463.448;NĂşcleo 3;Buena;Mala;Christian Rolon;Diosnel bogado ;Agua 
2026-04-11T18:29:40.058Z;;;Varón,Mayor;Partido Colorado;-273.876.085;-568.614.375;Yataity;Muy Mala;Muy Mala;Christian Rolon;;Agua
2026-04-11T18:27:03.690Z;;;Varón,Mujer,Mayor;Partido Colorado;-273.876.335;-568.624.865;Yataity;Buena;Mala;Christian Rolon;William Rodriguez ;Agua
2026-04-11T18:31:54.022Z;;;Varón,Mayor;Partido Colorado;-273.877.455;-568.648.868;Yataity;Buena;Buena;Christian Rolon;Ning;Caminos
2026-04-11T17:43:56.205Z;;;Varón,Mayor;Partido Colorado;-27.387.793;-568.650.059;Virgen del pilar ;Buena;Buena;Jose Mutti;Arnildo bernal ;
2026-04-11T17:47:56.559Z;;;Mujer,Mayor;Partido Colorado;-273.877.992;-568.649.857;Yataity;Buena;Buena;Christian Rolon;Carlos Marin ;Agua
2026-04-11T17:49:04.745Z;;;Mujer,Joven;Partido Colorado;-273.881.164;-568.651.588;Yataity;NS/NR;Mala;Jose Mutti;Mario CaĂąete;Humo
2026-04-11T17:36:06.641Z;Santiago;;Varón,Adulto Mayor;Partido Colorado;-27.388.738;-568.659.997;Virgen del pilar ;Buena;Buena;Christian Rolon;;Todo
2026-04-11T17:39:29.558Z;Santiago;;Mujer,Mayor;Partido Colorado;-273.887.687;-568.662.449;;Muy Mala;Muy Mala;Jose Mutti;Marin ;Agua 
2026-04-11T18:41:23.737Z;Santiago;;Mayor;Partido Colorado;-273.897.576;-568.561.817;Santa ana;Mala;Buena;;;Salud
2026-04-11T18:38:26.812Z;Santiago;;Mujer;Partido Colorado;-273.897.718;-568.558.318;Santa ana ;Muy Mala;Muy Mala;Jose Mutti;;AlimentaciĂłn escolar 
2026-04-11T18:33:11.082Z;;;Mujer,Joven;Partido Colorado;-2.739.021.000.226.260;-568.560.579.845.082;Santa Ana ;Mala;Mala;Jose Mutti;Ninguno ;Agua 
2026-04-11T18:29:31.121Z;;;Varón,Mayor;Partido Colorado;-27.390.318.756.353.500;-5.685.625.560.580.590;Santa Ana ;Mala;Mala;;Ninguno ;Agua 
2026-04-11T18:25:22.261Z;Santiago;;Mujer;Partido Colorado;-273.903.947;-568.566.395;Santa ana;Mala;Muy Mala;Gabriel Alfonso;;Agua potable 
2026-04-11T18:29:18.252Z;Santiago;;Varón;Partido Colorado;-273.904.187;-568.557.425;Santa ana ;Mala;Mala;Jose Mutti;Marin;Agua potable 
2026-04-11T18:26:47.407Z;;;Varón,Mayor;Partido Colorado;-27.390.431.572.250.100;-5.685.657.000.023.170;Santa Ana ;Mala;Muy Mala;Jose Mutti;Ninguno ;Agua 
2026-04-11T18:18:03.738Z;Santiago;;Mujer;Partido Colorado;-273.904.974;-568.569.823;;Muy Mala;Muy Mala;Jose Mutti;Sofi;Agua potable
2026-04-11T14:19:20.410Z;;;Mujer,Mayor;Partido Colorado;-273.904.993;-568.423.842;San antonio;Muy Mala;Muy Mala;Jose Mutti;Diosnel Bogado;Recoleccion de Basura
2026-04-11T18:18:39.622Z;;;Mujer,Mayor;Partido Colorado;-2.739.057.270.123.670;-5.685.716.673.695.740;Santa Ana ;Mala;Muy Mala;;Ninguna ;Camino 
2026-04-11T18:12:36.416Z;;;Varón,Mayor;Partido Colorado;-27.390.587.101.676.000;-56.857.373.370.800.500;Santa Ana ;Mala;Muy Mala;Jose Mutti;Ninguna ;Agua 
2026-04-11T18:15:19.133Z;;;Varón,Mayor;Partido Colorado;-27.390.677.275.791.000;-5.685.724.560.334.450;Santa Ana ;Mala;Mala;Jose Mutti;Sofia Troche ;RecolecciĂłn de basura 
2026-04-11T14:23:07.323Z;Santiago;;Varón,Mayor;Partido Colorado;-27.390.747;-568.430.486;San Antonio ;Mala;Muy Mala;Jose Mutti;Ns nr;Todo 
