Fecha;Encuestador;Latitud;Longitud;Barrio;Partido;Fuente
2026-04-11T00:16:14.531Z;;-26.887489;-57.022661;San Roque ;Partido Colorado;11 y santiago.csv
2026-04-11T18:25:09.115Z;;-26.889828;-56.851427;;Partido Colorado;11 y santiago.csv
2026-04-11T19:07:50.460Z;;-27.377662;-56.843675;Sirena ;Partido Colorado;11 y santiago.csv
2026-04-11T19:04:35.615Z;;-27.377966;-56.843905;Sirena ;Partido Colorado;11 y santiago.csv
2026-04-11T19:11:08.858Z;;-27.378201;-56.846338;Sirena;Partido Colorado;11 y santiago.csv
2026-04-11T19:06:08.351Z;;-27.378239;-56.844508;Sirena;Partido Colorado;11 y santiago.csv
2026-04-11T19:06:03.058Z;;-27.37828;-56.846311;Sieena;Partido Colorado;11 y santiago.csv
2026-04-11T19:00:26.239Z;;-27.378288;-56.844661;Sirena;Partido Colorado;11 y santiago.csv
2026-04-11T19:08:58.137Z;;-27.378365;-56.846204;Sirena;Partido Colorado;11 y santiago.csv
2026-04-11T19:03:34.132Z;;-27.378429;-56.844669;Sirena;Partido Colorado;11 y santiago.csv
2026-04-11T18:55:51.351Z;;-27.378803;-56.84411;Sirena ;Partido Colorado;11 y santiago.csv
2026-04-11T18:57:47.762Z;;-27.378864;-56.84414;Sirena ;Partido Colorado;11 y santiago.csv
2026-04-11T18:55:36.521Z;;-27.378869;-56.844919;Sirena;Partido Colorado;11 y santiago.csv
2026-04-11T18:56:44.425Z;;-27.378881;-56.846299;Sirena;Partido Colorado;11 y santiago.csv
2026-04-11T18:53:12.377Z;;-27.379032;-56.84419;Sirena ;Partido Colorado;11 y santiago.csv
2026-04-11T18:52:07.454Z;;-27.379203;-56.845109;Sirena ;Partido Colorado;11 y santiago.csv
2026-04-11T19:00:27.312Z;;-27.379249;-56.846837;Sirena;Partido Colorado;11 y santiago.csv
2026-04-11T18:52:27.124Z;;-27.379629;-56.843838;Sirena;Partido Colorado;11 y santiago.csv
2026-04-11T18:55:53.377Z;;-27.379658;-56.843205;Sirena;Partido Colorado;11 y santiago.csv
2026-04-11T18:59:25.876Z;;-27.37975;-56.84205;;Partido Colorado;11 y santiago.csv
2026-04-13T15:39:02.717Z;Santiago;-27.381721;-56.840643;Núcleo 5;Partido Colorado;11 y santiago.csv
2026-04-13T15:34:10.614Z;Santiago;-27.381797;-56.840143;Núcleo 5;Partido Colorado;11 y santiago.csv
2026-04-13T15:28:41.722Z;Santiago;-27.381852;-56.838964;Núcleo 5;Partido Colorado;11 y santiago.csv
2026-04-13T15:44:04.357Z;Santiago;-27.382103;-56.842212;Núcleo 5;Partido Colorado;11 y santiago.csv
2026-04-13T11:35:15.366Z;Santiago;-27.382141;-56.844554;;Partido Colorado;11 y santiago.csv
2026-04-13T14:52:47.343Z;Santiago;-27.382581;-56.841653;Núcleo 5;Partido Colorado;11 y santiago.csv
2026-04-13T15:17:53.334Z;Santiago;-27.382618;-56.838634;Núcleo 5;Partido Colorado;11 y santiago.csv
2026-04-13T15:15:14.979Z;Santiago;-27.382682;-56.839174;Núcleo 5;Partido Colorado;11 y santiago.csv
2026-04-13T14:47:06.068Z;Santiago;-27.382702;-56.842232;Núcleo 5;Partido Colorado;11 y santiago.csv
2026-04-13T15:19:57.596Z;Santiago;-27.382764;-56.838404;;Partido Colorado;11 y santiago.csv
2026-04-13T15:00:39.645Z;Santiago;-27.382768;-56.840904;Núcleo 5;Partido Colorado;11 y santiago.csv
2026-04-13T15:07:34.998Z;Santiago;-27.382799;-56.839985;Núcleo 5;Partido Colorado;11 y santiago.csv
2026-04-13T11:48:18.590Z;Santiago;-27.383328;-56.845792;Lote 4 ;Partido Colorado;11 y santiago.csv
2026-04-13T12:02:52.060Z;Santiago;-27.38355;-56.844372;Núcleo 1;Partido Colorado;11 y santiago.csv
2026-04-13T13:05:51.526Z;Santiago;-27.383811;-56.84798;Núcleo 2;Partido Colorado;11 y santiago.csv
2026-04-13T13:01:03.409Z;Santiago;-27.384136;-56.8485;Núcleo 2;;11 y santiago.csv
2026-04-13T12:40:12.149Z;Santiago;-27.384168;-56.846964;Núcleo 2;;11 y santiago.csv
2026-04-13T12:13:53.574Z;Santiago;-27.384333;-56.844637;Núcleo 1;Partido Colorado;11 y santiago.csv
2026-04-13T12:35:44.527Z;Santiago;-27.384497;-56.847212;;Partido Colorado;11 y santiago.csv
2026-04-13T12:54:10.454Z;Santiago;-27.384874;-56.848345;Núcleo 2;Partido Colorado;11 y santiago.csv
2026-04-13T12:32:31.134Z;Santiago;-27.385123;-56.847751;Núcleo 2;Partido Colorado;11 y santiago.csv
2026-04-13T13:32:28.428Z;Santiago;-27.385571;-56.850152;Núcleo 4;Partido Colorado;11 y santiago.csv
2026-04-13T13:29:29.433Z;Santiago;-27.385775;-56.850393;Núcleo 4;Partido Colorado;11 y santiago.csv
2026-04-13T14:11:10.597Z;Santiago;-27.385881;-56.844742;Núcleo 3;Partido Colorado;11 y santiago.csv
2026-04-13T14:17:51.687Z;Santiago;-27.385902;-56.845591;Núcleo 3;Partido Colorado;11 y santiago.csv
2026-04-13T13:20:50.873Z;Santiago;-27.386236;-56.850761;Núcleo 3;Partido Colorado;11 y santiago.csv
2026-04-13T13:20:00.226Z;Santiago;-27.386269;-56.850692;Núcleo 3;Partido Colorado;11 y santiago.csv
2026-04-13T14:25:48.881Z;Santiago;-27.386276;-56.845575;Núcleo 3;Partido Colorado;11 y santiago.csv
2026-04-13T14:04:18.037Z;Santiago;-27.386287;-56.844745;Núcleo 3;Partido Colorado;11 y santiago.csv
2026-04-13T13:49:41.122Z;Santiago;-27.386359;-56.847774;Núcleo 4;Partido Colorado;11 y santiago.csv
2026-04-13T14:32:15.005Z;Santiago;-27.386672;-56.846355;Núcleo 3;Partido Colorado;11 y santiago.csv
2026-04-11T18:00:43.036Z;;-27.387112;-56.864314;Yataity;Partido Colorado;11 y santiago.csv
2026-04-11T18:08:24.625Z;;-27.387118;-56.863616;Yataity;Partido Colorado;11 y santiago.csv
2026-04-11T18:14:42.287Z;;-27.387207;-56.862586;Yataity;Partido Colorado;11 y santiago.csv
2026-04-11T18:29:54.775Z;;-27.387207;-56.863945;Yat;Partido Colorado;11 y santiago.csv
2026-04-11T18:32:08.950Z;;-27.387231;-56.861208;Yataity;Partido Colorado;11 y santiago.csv
2026-04-13T13:54:21.664Z;Santiago;-27.387238;-56.846313;Núcleo 3;Partido Colorado;11 y santiago.csv
2026-04-11T18:02:14.274Z;;-27.387253;-56.864398;Yataity;Partido Colorado;11 y santiago.csv
2026-04-11T18:05:45.827Z;;-27.387259;-56.864248;Yataity;Partido Colorado;11 y santiago.csv
2026-04-11T18:18:46.748Z;;-27.387342;-56.863154;Yataity;Partido Colorado;11 y santiago.csv
2026-04-11T18:18:55.308Z;;-27.387395;-56.861943;Yataity;Partido Colorado;11 y santiago.csv
2026-04-11T17:51:19.579Z;;-27.387432;-56.865094;Yataity;Partido Colorado;11 y santiago.csv
2026-04-13T13:56:12.264Z;Santiago;-27.387451;-56.846345;Núcleo 3;Partido Colorado;11 y santiago.csv
2026-04-11T18:29:40.058Z;;-27.387608;-56.861438;Yataity;Partido Colorado;11 y santiago.csv
2026-04-11T18:27:03.690Z;;-27.387633;-56.862487;Yataity;Partido Colorado;11 y santiago.csv
2026-04-11T18:31:54.022Z;;-27.387746;-56.864887;Yataity;Partido Colorado;11 y santiago.csv
2026-04-11T17:43:56.205Z;;-27.387793;-56.865006;Virgen del pilar ;Partido Colorado;11 y santiago.csv
2026-04-11T17:47:56.559Z;;-27.387799;-56.864986;Yataity;Partido Colorado;11 y santiago.csv
2026-04-11T17:49:04.745Z;;-27.388116;-56.865159;Yataity;Partido Colorado;11 y santiago.csv
2026-04-11T17:36:06.641Z;Santiago;-27.388738;-56.866;Virgen del pilar ;Partido Colorado;11 y santiago.csv
2026-04-11T17:39:29.558Z;Santiago;-27.388769;-56.866245;;Partido Colorado;11 y santiago.csv
2026-04-11T18:41:23.737Z;Santiago;-27.389758;-56.856182;Santa ana;Partido Colorado;11 y santiago.csv
2026-04-11T18:38:26.812Z;Santiago;-27.389772;-56.855832;Santa ana ;Partido Colorado;11 y santiago.csv
2026-04-11T18:33:11.082Z;;-27.39021;-56.856058;Santa Ana ;Partido Colorado;11 y santiago.csv
2026-04-11T18:29:31.121Z;;-27.390319;-56.856256;Santa Ana ;Partido Colorado;11 y santiago.csv
2026-04-11T18:25:22.261Z;Santiago;-27.390395;-56.856639;Santa ana;Partido Colorado;11 y santiago.csv
2026-04-11T18:29:18.252Z;Santiago;-27.390419;-56.855742;Santa ana ;Partido Colorado;11 y santiago.csv
2026-04-11T18:26:47.407Z;;-27.390432;-56.85657;Santa Ana ;Partido Colorado;11 y santiago.csv
2026-04-11T18:18:03.738Z;Santiago;-27.390497;-56.856982;;Partido Colorado;11 y santiago.csv
2026-04-11T14:19:20.410Z;;-27.390499;-56.842384;San antonio;Partido Colorado;11 y santiago.csv
2026-04-11T18:18:39.622Z;;-27.390573;-56.857167;Santa Ana ;Partido Colorado;11 y santiago.csv
2026-04-11T18:12:36.416Z;;-27.390587;-56.857373;Santa Ana ;Partido Colorado;11 y santiago.csv
2026-04-11T18:15:19.133Z;;-27.390677;-56.857246;Santa Ana ;Partido Colorado;11 y santiago.csv
2026-04-11T14:23:07.323Z;Santiago;-27.390747;-56.843049;San Antonio ;Partido Colorado;11 y santiago.csv
2026-04-11T18:09:33.925Z;Santiago;-27.390789;-56.856974;100;Partido Colorado;11 y santiago.csv
2026-04-11T18:08:13.567Z;;-27.390848;-56.857561;Santa Ana ;Partido Colorado;11 y santiago.csv
2026-04-11T18:03:18.231Z;;-27.391259;-56.858018;Santa Ana;Partido Colorado;11 y santiago.csv
2026-04-11T18:00:37.311Z;;-27.391436;-56.858046;Santa Ana ;Partido Colorado;11 y santiago.csv
2026-04-11T14:36:19.021Z;;-27.391614;-56.844004;San Antonio ;Partido Colorado;11 y santiago.csv
2026-04-11T17:57:47.177Z;;-27.391637;-56.857807;Santa Ana ;Partido Colorado;11 y santiago.csv
2026-04-11T17:06:33.781Z;Santiago;-27.391755;-56.865606;;Partido Colorado;11 y santiago.csv
2026-04-11T17:16:46.112Z;Santiago;-27.391776;-56.862605;Virgen del pilar ;Partido Colorado;11 y santiago.csv
2026-04-11T17:56:28.330Z;Santiago;-27.391862;-56.858012;;Partido Colorado;11 y santiago.csv
2026-04-11T18:02:38.068Z;Santiago;-27.391878;-56.857014;100;Partido Colorado;11 y santiago.csv
2026-04-11T18:06:22.621Z;Santiago;-27.391909;-56.856619;100;Partido Colorado;11 y santiago.csv
2026-04-11T17:14:21.971Z;Santiago;-27.391913;-56.862876;Virgen del pilar ;Partido Colorado;11 y santiago.csv
2026-04-11T17:59:53.224Z;Santiago;-27.391938;-56.857687;Santa ana 100;Partido Colorado;11 y santiago.csv
2026-04-11T18:04:43.859Z;Santiago;-27.391941;-56.85664;100;;11 y santiago.csv
2026-04-11T14:28:14.827Z;Santiago;-27.39195;-56.844605;San Antonio ;Partido Colorado;11 y santiago.csv
2026-04-11T14:44:00.924Z;;-27.391969;-56.844674;San antonio;Partido Colorado;11 y santiago.csv
2026-04-11T14:34:12.116Z;;-27.39267;-56.845875;San Antonio ;Partido Colorado;11 y santiago.csv
2026-04-11T14:39:56.724Z;;-27.3931;-56.846468;San Antonio ;Partido Colorado;11 y santiago.csv
2026-04-11T15:03:03.451Z;;-27.393291;-56.846926;San antonio;Partido Colorado;11 y santiago.csv
2026-04-11T14:48:24.392Z;;-27.393354;-56.867883;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T14:48:57.658Z;Santiago;-27.393428;-56.847008;;;11 y santiago.csv
2026-04-11T14:51:31.216Z;;-27.393442;-56.867547;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T14:43:52.396Z;;-27.393695;-56.867633;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T14:56:35.208Z;;-27.393947;-56.867288;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T14:59:30.375Z;;-27.394264;-56.867367;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T15:08:32.046Z;;-27.394757;-56.849401;San antonio ;Partido Colorado;11 y santiago.csv
2026-04-11T17:34:37.110Z;;-27.394867;-56.865441;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T15:10:33.866Z;;-27.394895;-56.866589;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T15:14:44.430Z;;-27.395114;-56.866476;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T17:30:16.365Z;;-27.395245;-56.865152;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T15:19:08.236Z;;-27.395289;-56.866095;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T17:28:54.615Z;;-27.39529;-56.865085;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T17:35:55.370Z;;-27.395521;-56.864922;Lima ;Partido Colorado;11 y santiago.csv
2026-04-11T17:37:30.594Z;;-27.395663;-56.864838;Lima ;Partido Colorado;11 y santiago.csv
2026-04-11T15:22:48.340Z;;-27.395998;-56.866441;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T17:24:05.911Z;;-27.396023;-56.864466;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T15:25:54.248Z;;-27.396289;-56.866568;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T15:12:12.132Z;;-27.396291;-56.851313;San Antonio ;Partido Colorado;11 y santiago.csv
2026-04-11T17:26:52.571Z;;-27.396504;-56.864202;Lima ;Partido Colorado;11 y santiago.csv
2026-04-11T17:19:16.350Z;;-27.396509;-56.864088;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T15:36:06.702Z;;-27.396535;-56.865311;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T15:16:39.950Z;;-27.396599;-56.851778;San Antonio ;Partido Colorado;11 y santiago.csv
2026-04-11T15:15:03.638Z;;-27.396627;-56.85159;San Antonio ;Partido Colorado;11 y santiago.csv
2026-04-11T17:19:38.407Z;;-27.396817;-56.863589;Lima ;Partido Colorado;11 y santiago.csv
2026-04-11T15:19:50.996Z;;-27.396894;-56.852118;San Antonio ;Partido Colorado;11 y santiago.csv
2026-04-11T17:22:51.458Z;;-27.39698;-56.863685;Lima ;Partido Colorado;11 y santiago.csv
2026-04-11T17:11:34.860Z;;-27.397236;-56.862088;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T17:22:08.477Z;;-27.397347;-56.864286;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T17:08:49.555Z;;-27.397419;-56.861589;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T17:16:30.676Z;;-27.397575;-56.863541;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T15:19:40.541Z;;-27.397582;-56.852833;San Antonio ;Partido Colorado;11 y santiago.csv
2026-04-11T17:05:08.715Z;;-27.397645;-56.860787;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T17:12:37.063Z;;-27.397702;-56.861123;Lima ;Partido Colorado;11 y santiago.csv
2026-04-11T15:22:36.066Z;;-27.397733;-56.853121;San Antonio ;Partido Colorado;11 y santiago.csv
2026-04-11T17:02:57.966Z;;-27.397735;-56.86069;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T17:30:28.254Z;;-27.397772;-56.863459;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T17:06:34.425Z;;-27.397781;-56.863492;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T17:06:26.228Z;;-27.397888;-56.860416;Lima ;Partido Colorado;11 y santiago.csv
2026-04-11T16:57:37.441Z;;-27.397894;-56.860098;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T15:26:14.526Z;;-27.397899;-56.85338;San Antonio ;Partido Colorado;11 y santiago.csv
2026-04-11T15:27:51.535Z;;-27.397969;-56.853777;San Antonio ;Partido Colorado;11 y santiago.csv
2026-04-11T15:29:44.279Z;;-27.398156;-56.853911;San Antonio ;Partido Colorado;11 y santiago.csv
2026-04-11T17:03:15.839Z;;-27.398201;-56.862759;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T16:58:12.181Z;;-27.398238;-56.859226;Lima ;Partido Colorado;11 y santiago.csv
2026-04-11T17:12:54.628Z;;-27.398253;-56.861625;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T17:22:19.484Z;;-27.398335;-56.862531;Lima ;Partido Colorado;11 y santiago.csv
2026-04-11T16:59:08.766Z;;-27.398457;-56.861495;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T16:55:09.728Z;;-27.398585;-56.858512;Lima ;Partido Colorado;11 y santiago.csv
2026-04-11T17:06:07.373Z;;-27.398615;-56.860751;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T16:59:47.886Z;;-27.398846;-56.859632;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T16:54:49.913Z;;-27.399091;-56.859556;Lima;Partido Colorado;11 y santiago.csv
2026-04-11T14:18:43.238Z;;-27.404006;-56.861835;San José Mí;Partido Colorado;11 y santiago.csv
2026-04-11T14:21:45.836Z;;-27.404114;-56.861741;San José Mí;Partido Colorado;11 y santiago.csv
2026-04-11T14:20:12.294Z;;-27.404143;-56.861287;San jose mi;Partido Colorado;11 y santiago.csv
2026-04-11T14:25:04.272Z;;-27.404218;-56.861888;San José mi ;Partido Colorado;11 y santiago.csv
2026-04-11T14:22:48.866Z;;-27.404739;-56.861139;San jose mi;Partido Colorado;11 y santiago.csv
2026-04-11T14:29:48.750Z;;-27.404918;-56.861864;San José mi ;Partido Colorado;11 y santiago.csv
2026-04-11T14:32:27.597Z;;-27.405186;-56.861895;San José Mi ;Partido Colorado;11 y santiago.csv
2026-04-11T14:48:29.234Z;;-27.405595;-56.863396;San jose mi;Partido Colorado;11 y santiago.csv
2026-04-11T14:37:18.667Z;;-27.405783;-56.862095;San José Mí;Partido Colorado;11 y santiago.csv
2026-04-11T14:45:34.338Z;;-27.405791;-56.863448;;Partido Colorado;11 y santiago.csv
2026-04-11T14:32:41.979Z;;-27.405829;-56.860921;San José Mí;Partido Colorado;11 y santiago.csv
